"state","county","pertrump","permale","med_age","totalpop","foodstamp","single_mom","lessthan_hs","bachplus","med_income","gini","med_2bed","unemployed_rate","employed_rate","no_health_ins","fips","pop_density","housing_density","pct_all_in_pov","police_violence_score","police_accountability_score","approach_to_policing_score","police_funding_score","mean_hha_score","svi_overall","res_seg_nonwhite_white","pct_child_in_pov","sev_hou_cost_burden","sev_hou_prob","poor_fair_health","spend_per_capita","unemp_bens_possible","saversperpop"
"New York","Chenango County",0.605062382191904,0.501012335886785,44.9,47909,0.0577762007138533,0.0154459496128076,0.085328435158321,0.133711828675197,52002,0.4329,703,0.0545671357023611,0.945432864297639,0.0318520528501952,36017,53.3056655836931,28.5115047398638,0.151,60.4,29,56.9,65.5,15,0.5646,15.258240718,0.223,0.1083003557,0.140408369,0.1473507665,15667,13104,0.0355314778303514
"New York","Clinton County",0.466010102435308,0.511981435290322,39.5,80583,0.0539319707630642,0.0159338818361193,0.0846208257324746,0.156621123562042,56365,0.4278,837,0.0400243803331979,0.959975619666802,0.0336175123785414,36019,72.0984539403049,32.7249302125832,0.132,55.3333333333333,28.5,55.1666666666667,66.1666666666667,0,0.5312,30.171663265,0.169,0.1276398544,0.1434439179,0.1476726582,15667,13104,0.0275436654366339
"New York","Columbia County",0.407184280164405,0.499875768166835,48.2,60371,0.0380977621705786,0.0147256132911497,0.0733630385449968,0.246625035199019,66787,0.4663,941,0.0485692635225346,0.951430736477465,0.0382468403703765,36021,93.1191386969398,51.6504195459033,0.117,58.6666666666667,29,57.5555555555556,62.3333333333333,0,0.3854,40.256440279,0.164,0.148660824,0.1476576398,0.1371713669,15667,13104,0.0176959082981172
"New York","Cortland County",0.497693514161823,0.489773320798078,36.4,47865,0.0463595529092239,0.0155646087955709,0.0584560743758487,0.175890525436122,56023,0.4434,814,0.0496600783395615,0.950339921660439,0.0241094745638776,36023,95.4341541222211,41.3458279334064,0.169,57.8,29,51.8,56.8,0,0.3452,20.248942813,0.184,0.1213181686,0.1416454623,0.1340637237,15667,13104,0.0318046190985088
"New York","Delaware County",0.582778285664533,0.504567174130459,47.9,44995,0.055561729081009,0.0141349038782087,0.0806089565507279,0.164684964996111,49544,0.4412,677,0.0451697270201057,0.954830272979894,0.0444271585731748,36025,30.6482484282513,21.5304030351949,0.159,63,29,45.3333333333333,59.6666666666667,0,0.6331,20.964753558,0.262,0.1352530541,0.1695455753,0.1539314506,15667,13104,0.0172176769641188
"New York","Dutchess County",0.443610069985737,0.497222165485406,42.2,293754,0.0311791499009375,0.0164457335049055,0.0625080849962894,0.245300489525249,81219,0.4497,1323,0.0476638399620872,0.952336160037913,0.0399041374755748,36027,355.879965593691,146.334637703985,0.092,54.3125,29,56.125,60.3125,15,0.4207,37.282629424,0.11,0.1774803525,0.2063113604,0.1469691904,15667,13104,0.0169248348436295
"New York","Erie County",0.41758611139886,0.483844651957079,40.3,919355,0.0584942704396017,0.0251654692692159,0.057570796917404,0.241398589228318,58121,0.4661,838,0.0409035239745812,0.959096476025419,0.0276922407557472,36029,749.288898669079,349.121820419407,0.137,57.7,28.7,53.1,59.6666666666667,15,0.414,64.036183475,0.192,0.1412873798,0.1486207617,0.1594717447,15667,13104,0.0284495303105188
"New York","Essex County",0.465777593274869,0.520675939026669,47.7,37459,0.0320617208147575,0.0126004431511786,0.0653247550655383,0.205104247310393,56763,0.4362,810,0.0512092793682132,0.948790720631787,0.0301663151712539,36031,19.5443019482213,13.7199862257516,0.117,57.4285714285714,29,48.1428571428571,59.5714285714286,0,0.3869,27.464325306,0.161,0.1144643097,0.1346405229,0.1142002491,15667,13104,0.0189814611911381
"New York","Franklin County",0.501764583765829,0.544465796303267,39.9,50477,0.0543415813142619,0.0134318600550746,0.0876042554034511,0.132515799274917,50407,0.4529,716,0.0704546632795894,0.929545336720411,0.0349267983438002,36033,29.7353817877635,15.1713656231959,0.167,63,29,47.5,53,0,0.7073,71.130967522,0.221,0.1235022535,0.1341968912,0.1564206813,15667,13104,0.0246446456366599
"New York","Fulton County",0.648368327852264,0.499571263467919,43.9,53646,0.0525109048204899,0.0237109942959401,0.0913022406143981,0.13108153450397,50482,0.4234,791,0.0459287531806616,0.954071246819338,0.0402639525780114,36035,100.660487109243,54.6252861485345,0.13,60.4,29,57.2,57.2,0,0.501,39.575996793,0.198,0.1298924133,0.140311804,0.1574909683,15667,13104,0.0292895416538689
"New York","Genesee County",0.646062224047644,0.500640049820094,43.1,57808,0.0440596457237753,0.0146000553556601,0.0554421533351785,0.159320509272073,60524,0.4117,789,0.0380643782936904,0.96193562170631,0.0309818710213119,36037,116.696610614288,52.0762258513838,0.099,48.25,29,48.25,54.25,15,0.1879,32.340041778,0.141,0.1070102642,0.1166841553,0.1369986732,15667,13104,0.0344398288047558
"New York","Greene County",0.567728845924335,0.522857624831309,45.9,47424,0.027180330634278,0.00969973009446694,0.0992957152496626,0.164558029689609,53601,0.4526,967,0.0412408569798205,0.95875914302018,0.0345183873144399,36039,72.0521429982224,45.0903234628299,0.13,59.1,29,57,63.2,7,0.4159,31.897320614,0.179,0.1644240632,0.1830656934,0.1427853418,15667,13104,0.0121249768264196
"New York","Herkimer County",0.643609945768955,0.495044878095944,44.2,62057,0.0548044539697375,0.0140354835070983,0.0716438113347406,0.151393074109287,54646,0.4152,743,0.0590521429342546,0.940947857065745,0.0370627004205811,36043,42.5496756853119,23.1963852282545,0.135,61.7,29,52.1,57.3,0,0.5322,45.796976653,0.201,0.092514932,0.113556681,0.1603126072,15667,13104,0.0299198013158613
"New York","Jefferson County",0.584403146733554,0.525212243668138,32.5,112842,0.0614841991457082,0.0211357473281225,0.0568582619946474,0.14094929193031,52685,0.4207,985,0.0567372574657358,0.943262742534264,0.0364314705517449,36045,60.7543004818693,32.2873987132204,0.123,59.8823529411765,29,58.9411764705882,68.5294117647059,7,0.6484,41.238705024,0.16,0.1231468429,0.1413769284,0.1641100287,15667,13104,0.0310083318486583
"New York","Lewis County",0.687113720642769,0.500790305584826,42.2,26572,0.0441065783531537,0.0154297757037483,0.0680791810928797,0.127276832756285,54524,0.4002,807,0.0493625086147484,0.950637491385252,0.0420367303928948,36049,20.5986092915449,12.1543577857193,0.122,54.3333333333333,29,54.5,62.8333333333333,0,0.2911,32.691151553,0.18,0.1210929623,0.121785541,0.1404334477,15667,13104,0.0305411535218682
"New York","Livingston County",0.579026145664151,0.503184412888616,41.3,63591,0.0379613467314557,0.01750247676558,0.0630435124467299,0.177525121479455,59510,0.4238,807,0.0314014061418528,0.968598593858147,0.027676872513406,36051,99.2849224812253,42.9452450467611,0.125,58.875,29,43.75,65,15,0.3424,24.906632987,0.141,0.1416635334,0.1447449928,0.1544869628,15667,13104,0.0325630508813384
"New York","Madison County",0.540807332980786,0.493940032301102,41.9,71205,0.0454181588371603,0.0122744189312548,0.0538024015167474,0.176546590829296,61633,0.4307,817,0.0407274748348052,0.959272525165195,0.0342251246401236,36053,107.63196081988,48.7907370457706,0.108,57.8571428571429,29,57.7142857142857,61.5714285714286,0,0.1666,29.860293204,0.143,0.107725186,0.1169601838,0.1312679604,15667,13104,0.0333084485695672
"New York","Monroe County",0.383455657814376,0.482580672934763,38.9,743341,0.0615814276354997,0.027587607840816,0.0664499872871266,0.266430884345139,60075,0.4639,989,0.052218983195831,0.947781016804169,0.0285777321579194,36055,544.193418499945,240.038068743365,0.144,59,27.5384615384615,62.0769230769231,59.6153846153846,15,0.5204,52.799315113,0.189,0.1585474803,0.1649239069,0.1377738944,15667,13104,0.033613085926245
"New York","Montgomery County",0.603056685908962,0.491967871485944,41,49302,0.0764066366476005,0.0225548659283599,0.0913350371181696,0.123402701715955,49462,0.4472,763,0.0653640708462187,0.934635929153781,0.0420875420875421,36057,120.146216644328,57.2584379188498,0.158,63,29,54.4,56.8,15,0.8306,56.114469245,0.247,0.1546755023,0.1678607984,0.172821441,15667,13104,0.0308473327067326
"New York","Nassau County",0.446954306734904,0.486611589012679,41.7,1356509,0.0156674227741946,0.0111359379112118,0.0598197284352702,0.319506173567592,116100,0.4578,1790,0.0380175337359324,0.961982466264068,0.0376370521684707,36059,2992.38727609636,1042.468896144,0.058,55.1489361702128,29,55.063829787234,49.4042553191489,15,0.243,52.062162302,0.076,0.1896739578,0.2132408059,0.1205441176,15667,13104,0.0123289517360365
"New York","New York County",0.122521980890685,0.473417471766117,37.5,1631993,0.0378224661502837,0.0190693219885134,0.0974091187891125,0.469394170195583,86553,0.5956,1492,0.0508569581657954,0.949143041834205,0.0473598845093086,36061,48455.8491686461,26130.7897862233,0.156,59,13,53,4,0,0.551,51.548955477,0.197,0.1959662033,0.2437863775,0.156102798,15667,13104,0.0112915722100283
"New York","Niagara County",0.53847853019986,0.487501185845745,43.2,210820,0.0489185086803909,0.0224219713499668,0.0629778958353097,0.175884640925908,55522,0.4425,732,0.0469254001191626,0.953074599880837,0.0287306707143535,36063,184.947670389248,88.054987761977,0.13,62.875,29,51.375,53.125,15,0.3318,50.491808487,0.185,0.1198089749,0.1289365586,0.1424343464,15667,13104,0.0323476755951876
"New York","Oneida County",0.567565957953666,0.498636713501102,41,229959,0.0685209102492183,0.0218473727925413,0.079792484747281,0.17794911266791,56027,0.4537,791,0.0439845288756901,0.95601547112431,0.0329406546384355,36065,182.919437462216,83.7339718094753,0.148,60.5882352941176,29,53.1764705882353,61.0588235294118,7,0.6946,60.021635979,0.201,0.1292110336,0.1486815865,0.155782081,15667,13104,0.0332360468294045
"New York","Onondaga County",0.386048096789997,0.482394700910835,39.1,462872,0.0581629478559947,0.0239072572979139,0.0613366114174113,0.244920842047045,61359,0.4654,911,0.0512549229801216,0.948745077019878,0.0318511381116162,36067,574.475320516798,258.617651074181,0.137,58.7647058823529,29,48.1176470588235,58.7058823529412,15,0.5207,55.56669034,0.202,0.1355880712,0.1492767338,0.1431436485,15667,13104,0.0323408639744098
"New York","Ontario County",0.486627341890941,0.489622047100291,43.7,109511,0.036873008190958,0.0171946197185671,0.0429545890367178,0.255901233666024,64944,0.4511,955,0.0339450432080785,0.966054956791922,0.0287185762160879,36069,165.309603598708,76.7699181837394,0.085,55,29,56.25,63.625,15,0.2315,47.381186785,0.111,0.1095153432,0.1308284292,0.1329013551,15667,13104,0.0333722778474703
"New York","Orange County",0.493600315919069,0.501080021574122,37,380085,0.0554823263217438,0.0164647381506768,0.0655195548364182,0.193732980780615,79944,0.4409,1382,0.0409587575863231,0.959041242413677,0.0406882670981491,36071,453.248348398483,170.826874001288,0.115,59.3636363636364,29,58.2727272727273,46.6666666666667,15,0.5538,40.251778596,0.175,0.1919412546,0.2294138799,0.1487956046,15667,13104,0.0189565315502684
"New York","Orleans County",0.667951966508758,0.499779972618815,43,40904,0.0564247995306083,0.0221005280657148,0.0884999022100528,0.116761196948954,52620,0.4208,733,0.048911785135448,0.951088214864552,0.0368912575787209,36073,50.0336379093122,22.7318875148313,0.126,55,29,53.5,61.1666666666667,15,0.643,37.830847336,0.176,0.1221306836,0.1463112213,0.1571564985,15667,13104,0.0357109391344058
"New York","Oswego County",0.589785469160045,0.500823904207404,40.3,118339,0.0698332755896197,0.0199849584667776,0.079897582369295,0.128469904258106,55967,0.4324,781,0.0624627310673822,0.937537268932618,0.0390150330829228,36075,90.1822865068357,41.5410525674049,0.161,55.9,29,49.7,63.1,0,0.6497,29.631680187,0.23,0.1334455668,0.1575757576,0.1536428631,15667,13104,0.0309904121839965
"New York","Otsego County",0.513459478757587,0.482275061695458,42.3,59972,0.0329153605015674,0.0127893016741146,0.0551590742346428,0.206796505035683,54028,0.4465,832,0.0561153251066078,0.943884674893392,0.0387514173280864,36077,59.071746582089,30.76316929987,0.125,56.5,29,58.3333333333333,62.1666666666667,0,0.4236,35.24640394,0.159,0.1429197144,0.1635514019,0.1480165796,15667,13104,0.0284851287666748
"New York","Putnam County",0.532524686755533,0.498253818822315,44.2,98787,0.0143237470517376,0.00944456254365453,0.0499053519187747,0.282891473574458,104486,0.4229,1532,0.0442445307708035,0.955755469229197,0.0328788200876634,36079,401.132902911439,156.819750680148,0.06,59.2857142857143,29,60.2857142857143,56.5714285714286,0,0.0812,21.343767572,0.066,0.1613269645,0.1846041056,0.1198060452,15667,13104,0.013363198319049
"New York","Rensselaer County",0.460358701410085,0.495323051795081,39.8,159185,0.0405251751107202,0.0199013726167667,0.0569840123127179,0.224744793793385,68991,0.4294,1021,0.0449965475794696,0.95500345242053,0.0328234444200144,36083,239.210470952424,109.715084302588,0.111,55.3636363636364,29,56.6363636363636,58.8181818181818,0,0.343,51.778274079,0.155,0.1256628457,0.1436551019,0.1501720205,15667,13104,0.0248752583636722
"New York","Rockland County",0.48670936163704,0.49045379166641,36,324422,0.0802195905333177,0.0119227426006868,0.0740023796166721,0.257855509182485,93024,0.4648,1544,0.0532285840342712,0.946771415965729,0.0471577143350328,36087,1627.31741573034,533.186195826645,0.139,54.1875,29,56.375,50.0625,0,0.6038,43.782829897,0.232,0.2301231346,0.2690327141,0.1725121554,15667,13104,0.0117153932423396
"New York","Saratoga County",0.462138630281557,0.494542717350395,42.8,228502,0.0225993645569842,0.0122143351042879,0.0426035658331218,0.295209669937243,84291,0.4188,1193,0.034196623917181,0.965803376082819,0.028844386482394,36091,270.807556472066,125.659532105525,0.063,53.9166666666667,30.5833333333333,56.9166666666667,65.8333333333333,0,0.0475,30.285527487,0.074,0.1020997631,0.1132075472,0.1111918661,15667,13104,0.0256346498766523
"New York","Schenectady County",0.410635569447784,0.487572566011662,39.7,154859,0.0466747170006264,0.0166151143943846,0.0640195274410916,0.221091444475297,65499,0.4348,1006,0.0606544626239618,0.939345537376038,0.0366849844051686,36093,738.69013547033,332.069261591299,0.113,52,29,53.6666666666667,48,0,0.3943,50.078249089,0.173,0.1396200239,0.1523852794,0.1469471284,15667,13104,0.0280319936458699
"New York","Schoharie County",0.631367548613325,0.49644481455384,45.4,31222,0.0404842739094228,0.0166549228108385,0.0739222343219525,0.160303632054321,57714,0.424,798,0.0501065314818896,0.94989346851811,0.0331817308308244,36095,49.8610623143505,27.9280718004408,0.118,56.5,29,52.6666666666667,69.8333333333333,0,0.4013,18.513828911,0.161,0.1162171162,0.1478787879,0.1479511209,15667,13104,0.0262253705199786
"New York","Schuyler County",0.577104722792608,0.500279017857143,46.4,17920,0.0540736607142857,0.01328125,0.0707589285714286,0.173158482142857,52327,0.4178,761,0.0571356018283393,0.942864398171661,0.0428571428571429,36097,51.7679685694477,28.2961636237578,0.135,63,29,40,55.5,0,0.3691,16.944546573,0.211,0.1277769917,0.1538983051,0.1525177484,15667,13104,0.0293394864632574
"New York","Seneca County",0.533636596617119,0.522157603954638,42.1,34390,0.0438790346030823,0.0109043326548415,0.109275952311719,0.151410293690026,54545,0.4376,779,0.0326769708518597,0.96732302914814,0.0484443152079093,36099,88.059816147287,41.8943487056052,0.126,60.4,29,53.2,58.8,0,0.449,24.852698769,0.199,0.0971332723,0.1276517922,0.1464891812,15667,13104,0.0390280387745172
"New York","St. Lawrence County",0.549285714285714,0.508258885532489,39,108913,0.0475241706683316,0.0185101870300148,0.0746008281839634,0.156647966725735,50940,0.4421,774,0.0719040973667955,0.928095902633204,0.0374610927988394,36089,38.5995938489019,18.8523573420848,0.151,58.6666666666667,29,54.2222222222222,61.5555555555556,0,0.7475,33.191422059,0.2,0.1352343169,0.1515736163,0.1759774901,15667,13104,0.0233816842486964
"New York","Steuben County",0.638255484094502,0.499170313828794,42.9,96422,0.0506523407521105,0.0173611831324801,0.0671527244819647,0.166963970878015,53663,0.4533,698,0.0626200811214687,0.937379918878531,0.0412457737860654,36101,68.668323636027,35.3126758156064,0.128,57.1666666666667,29,50.2777777777778,64.8333333333333,15,0.4691,40.926290595,0.187,0.1016957849,0.1237636004,0.1595104426,15667,13104,0.0314522894609992
"New York","Suffolk County",0.494144834817592,0.492257209711072,41.5,1483832,0.0281244777036753,0.0122790181098669,0.0654319356908329,0.252498261258687,101031,0.4436,1827,0.0403805148700545,0.959619485129946,0.0407337218768702,36103,625.195184946427,242.673981098766,0.073,57.1851851851852,29,49.0740740740741,40.1481481481481,15,0.2146,45.424587597,0.094,0.2005679942,0.2288876184,0.1307113322,15667,13104,0.0140316349980152
"New York","Sullivan County",0.538719081017116,0.512340912721657,42.8,75116,0.0557670802492145,0.0164944885244156,0.0936950849353001,0.175089195377816,57426,0.4654,910,0.068517239213716,0.931482760786284,0.0485781990521327,36105,75.347316260921,50.8711745057326,0.162,59.1428571428571,29,56.8571428571429,52.2857142857143,15,0.7939,41.061965331,0.244,0.1619143841,0.1874665238,0.1714286287,15667,13104,0.0172824083417828
"New York","Tioga County",0.590789263460617,0.495912582672637,44.5,48686,0.0487409111448876,0.0148091853921045,0.062933902970053,0.18530994536417,62999,0.4177,749,0.0586013042500562,0.941398695749944,0.0369716140163497,36107,93.1005469078671,43.0775997246338,0.102,55.5714285714286,29,55,62.4285714285714,15,0.1994,30.853764797,0.152,0.0949126413,0.1075869069,0.1369014989,15667,13104,0.0393284375169822
"New York","Tompkins County",0.24261506504865,0.493725765281269,31.1,102642,0.0285847898521073,0.0150425751641628,0.0324038892461176,0.311665789832622,60240,0.496,1246,0.0355761956795831,0.964423804320417,0.0298610705169424,36109,208.770466795485,88.4185904606936,0.168,57.7142857142857,29,51.2857142857143,57.7142857142857,0,0.3462,45.701182294,0.137,0.1962718426,0.2034230468,0.1356594945,15667,13104,0.0264040355987848
"New York","Ulster County",0.385855060562513,0.495273276802955,44,178665,0.0338734503120365,0.0157837293258333,0.0674950326029161,0.236459295329247,64304,0.4592,1217,0.0476497808085728,0.952350219191427,0.0481011949738337,36111,153.912751330956,73.3438431453628,0.143,58.3157894736842,29,51.7368421052632,59.0526315789474,15,0.4704,31.465061979,0.162,0.1909889361,0.2017739958,0.1593383775,15667,13104,0.016876413477802
"New York","Warren County",0.489612437411823,0.492283278362064,46.8,64276,0.030446823075487,0.0153245379301761,0.0599601717592881,0.233259692575767,61024,0.4358,958,0.0394072078140788,0.960592792185921,0.0343207418009833,36113,68.9856503493501,42.8793749262125,0.108,55.5714285714286,29,49,66.5714285714286,0,0.1742,34.215865455,0.155,0.1364925373,0.1593987753,0.127212378,15667,13104,0.0224452176089647
"New York","Washington County",0.567275185936444,0.517755128538042,44.2,61616,0.0461081537263049,0.0142982342248767,0.0882887561672293,0.149879901324331,57258,0.4065,894,0.0472013974816217,0.952798602518378,0.0426350298623734,36115,72.8399002257923,34.8583182608079,0.114,61.375,29,55.25,60.375,0,0.4,29.064653212,0.16,0.1336529817,0.149219563,0.1425873621,15667,13104,0.0239896052847904
"New York","Wayne County",0.585865360967648,0.496050552922591,43.8,90519,0.047857355914228,0.016107115633182,0.0766027021951193,0.159822799633226,59449,0.4289,762,0.0479628554846198,0.95203714451538,0.0320043305825296,36117,65.3953965524715,30.1665968298921,0.096,59.3636363636364,29,52.3636363636364,66.4545454545455,15,0.3414,38.177636676,0.146,0.1053739892,0.1213943951,0.154466836,15667,13104,0.0365778294047366
"New York","Westchester County",0.31305203725136,0.484233504319376,40.9,968890,0.0312832210054805,0.0178771583977541,0.0823230707304235,0.337430461662315,96610,0.5405,1652,0.0514985472768754,0.948501452723125,0.0515806747928041,36119,1936.96647408089,749.531196897303,0.083,60.7674418604651,28.953488372093,58.7674418604651,33.3488372093023,0,0.5516,44.892056967,0.103,0.21110894,0.2423630618,0.1480118878,15667,13104,0.0108476862956166
"New York","Wyoming County",0.716428681890819,0.534350576851507,42.2,40305,0.0349088202456271,0.0144647066120829,0.0728941818632924,0.127304304676839,58052,0.3961,676,0.0489651691065119,0.951034830893488,0.0330976305669272,36121,67.5714189914163,30.5257510729614,0.099,63,29,42,54.6,15,0.3121,29.172779148,0.122,0.0936393443,0.0918884664,0.1395407208,15667,13104,0.0308480900867405
"New York","Yates County",0.580132697878703,0.477869737315581,41,25011,0.0306665067370357,0.0119547399144376,0.0908400303866299,0.167966094918236,56563,0.448,818,0.0450373734506576,0.954962626549342,0.0916396785414418,36123,67.2609923356192,37.2999865537179,0.127,58.6666666666667,29,37.3333333333333,52.3333333333333,0,0.4392,20.77166838,0.211,0.1325941849,0.1573976915,0.1467449208,15667,13104,0.0245113116353822
"North Carolina","Alamance County",0.534968812070948,0.474774068722294,39.1,163324,0.0803005069677451,0.0277852611985991,0.0921236315544562,0.167091180720531,49688,0.4533,786,0.0507289098510023,0.949271090148998,0.0981607112243149,37001,375.630174793008,162.47470101196,0.135,51.1666666666667,29,50.3333333333333,39.8333333333333,0,0.7838,37.588121546,0.198,0.1400980993,0.1646926114,0.1795470436,8553,4200,0.0413404679672287
"North Carolina","Alexander County",0.78513540225341,0.50896192190901,43.7,37213,0.0592266143551985,0.0118775696665144,0.126944884852068,0.102437320291296,48756,0.4661,604,0.0436622309437665,0.956337769056233,0.0758068416951066,37003,141.338448099054,62.5356071252231,0.13,63,29,58.5,45,0,0.6341,38.374631682,0.196,0.0869134674,0.1424429141,0.1592083742,8553,4200,0.0435770497520653
"North Carolina","Alleghany County",0.745062541145491,0.490915697674419,50.1,11008,0.0764898255813953,0.0164425872093023,0.172238372093023,0.132630813953488,37830,0.4494,655,0.0347349177330896,0.96526508226691,0.108648255813953,37005,46.7391304347826,34.7316576086956,0.187,51,29,64,39.5,0,0.6268,30.468641357,0.298,0.1315731085,0.13125,0.1894930435,8553,4200,0.030567688591111
"North Carolina","Anson County",0.475343934250491,0.524295237330335,40.9,24902,0.0844510481085857,0.0324471929965465,0.13934623725002,0.0815998714962654,40213,0.4428,760,0.084958486194246,0.915041513805754,0.099389607260461,37007,46.3577638364019,21.6356088389151,0.205,50.3333333333333,29,49.5,53,0,0.9443,28.712997203,0.315,0.1489361702,0.158254469,0.2277445106,8553,4200,0.042264276403188
"North Carolina","Ashe County",0.724105223219932,0.491642780032014,48.3,26863,0.0460856940773555,0.014518110412091,0.11272009827644,0.148978148382534,40962,0.4441,612,0.0317640882044102,0.96823591179559,0.114655846331385,37009,62.9390126754293,41.5594761134931,0.169,55.6666666666667,29,58.6666666666667,41.6666666666667,0,0.4994,47.118987467,0.262,0.0919966614,0.1213775724,0.1580950584,8553,4200,0.0387124757094999
"North Carolina","Avery County",0.758299851977162,0.549297383754141,45.2,17506,0.0261624585856278,0.010567805323889,0.125157088998058,0.157374614417914,40340,0.4794,790,0.0422581710135358,0.957741828986464,0.122929281389238,37011,70.8114230240272,57.539843054769,0.168,55,29,48,43.3333333333333,0,0.6446,25.777253999,0.254,0.1392,0.1324944486,0.166476292,8553,4200,0.0310993493736067
"North Carolina","Beaufort County",0.624624738742162,0.477633141112619,46.2,47168,0.0717223541383989,0.0248049525101764,0.0890646200814111,0.149062924016282,45212,0.4826,674,0.0604132680804785,0.939586731919521,0.108590569877883,37013,49.2359081419624,27.2244258872651,0.181,55.8,29,61.2,39.6,0,0.7156,26.257532915,0.275,0.1575203808,0.1490536278,0.1895697872,8553,4200,0.0288752438696328
"North Carolina","Bertie County",0.38889454915945,0.499948400412797,45.4,19380,0.0864293085655315,0.025593395252838,0.16062951496388,0.101341589267286,35527,0.5274,545,0.105718085106383,0.894281914893617,0.0992260061919505,37015,26.1460834839859,13.2376352499933,0.235,55.2,29,55.2,54.4,0,0.9385,15.597360566,0.32,0.2022932023,0.1889250814,0.2260944257,8553,4200,0.0386118977210125
"North Carolina","Bladen County",0.565021897810219,0.479839554584369,44.5,33407,0.0934235339898824,0.0232885323435208,0.133924027898345,0.113479210943814,36173,0.5101,616,0.0450064641241112,0.954993535875889,0.116083455563205,37017,37.6565406075635,20.2130417629488,0.291,48.6666666666667,29,56.3333333333333,44.3333333333333,0,0.9446,25.199456067,0.442,0.1696567863,0.2133238838,0.2076432734,8553,4200,0.0382117476312622
"North Carolina","Brunswick County",0.619351261436097,0.481121268444411,53.8,131815,0.0446838371960702,0.0125630618670106,0.0688995941281341,0.235542237226416,58236,0.4478,811,0.0527597568712523,0.947240243128748,0.0901035542237226,37019,125.53092204255,85.1075176656572,0.105,57.1538461538462,29,51.6153846153846,38.6923076923077,0,0.3583,37.310875588,0.201,0.1508436596,0.1569422468,0.1641590259,8553,4200,0.0277518873621907
"North Carolina","Buncombe County",0.386286973367416,0.479745879495185,42.2,256886,0.0394610839049228,0.0153803632739815,0.0656400115226209,0.294827277469383,52207,0.4697,961,0.0308192955589587,0.969180704441041,0.095847963688173,37021,389.191727899402,187.322172562685,0.115,59,29,54.8571428571429,37.1428571428571,0,0.3799,34.525513155,0.168,0.1248825381,0.1540834313,0.1447350848,8553,4200,0.0375697466516035
"North Carolina","Burke County",0.695462086901933,0.497999288635959,44.1,89968,0.057942824115241,0.0159945758491908,0.133136226213765,0.119164591854882,44557,0.4569,612,0.0739929383263318,0.926007061673668,0.110472612484439,37023,174.72568021596,80.1169136353926,0.14,58.6,29,55.2,40.6,0,0.8487,27.770606033,0.206,0.1008876905,0.1364035088,0.1701434943,8553,4200,0.045415167721997
"North Carolina","Cabarrus County",0.539440572564341,0.487520267163565,37.9,206615,0.0531374779178666,0.0207680952496189,0.0667473319942889,0.213929288773806,67328,0.4346,847,0.0436760691537762,0.956323930846224,0.0664520968951915,37025,566.037477398499,217.623691852501,0.09,62.3333333333333,29,60,47,15,0.4175,26.738846262,0.129,0.1029904119,0.134133841,0.1473024749,8553,4200,0.0383614068645543
"North Carolina","Caldwell County",0.749935791169535,0.493771677006497,44.6,81884,0.0528918958526696,0.0157417810561282,0.144436031459137,0.113502027258072,44511,0.4345,620,0.0551910890259903,0.94480891097401,0.114002735577158,37027,172.634508348794,80.255945353348,0.159,54.2,29,50.6,47,0,0.651,43.35960968,0.224,0.1163371089,0.1336571608,0.1666850002,8553,4200,0.0420708483849134
"North Carolina","Camden County",0.724340668570469,0.529523267936688,41,10551,0.0278646573784475,0.0164913278362241,0.0951568571699365,0.120746848639939,64572,0.3848,627,0.0801535335290133,0.919846466470987,0.066818311060563,37029,34.511971738846,13.9539447860788,0.083,63,29,51,50,0,0.307,9.0739945671,0.099,0.1210725894,0.1524310118,0.1376878933,8553,4200,0.0342686632465349
"North Carolina","Carteret County",0.70331420541047,0.490429998552193,48.6,69070,0.0398002026929202,0.0165918633270595,0.0634573620964239,0.219805993919212,57194,0.4616,841,0.0538670190568925,0.946132980943107,0.0910091211814102,37031,51.1035314486116,37.1560481514091,0.098,58.1111111111111,29,47.4444444444444,34.3333333333333,0,0.4255,33.072990125,0.159,0.1181424278,0.1484863859,0.1593665339,8553,4200,0.019253454974638
"North Carolina","Caswell County",0.588249937764501,0.502336448598131,45.7,22684,0.0637453711867395,0.0186915887850467,0.144110386175278,0.117439605007935,45733,0.4342,505,0.0556707782993123,0.944329221700688,0.0645829659672015,37033,52.9418629075548,25.2596447825985,0.171,56.5,29,62,62,0,0.836,19.881452871,0.281,0.119028617,0.145915493,0.1890055651,8553,4200,0.0384198317059893
"North Carolina","Catawba County",0.67830985915493,0.489166502763097,41.4,157613,0.058675363072843,0.0178665465412117,0.0976505745084479,0.156478209284767,52056,0.4623,712,0.058970843360009,0.941029156639991,0.0992748060121944,37035,381.149642097117,166.918165989553,0.13,55,29,56.3333333333333,43.4444444444444,7,0.6481,30.337682034,0.2,0.0978235075,0.1338134316,0.1539338682,8553,4200,0.0422744837878249
"North Carolina","Chatham County",0.435934895779749,0.476744512041268,46.7,71338,0.0404132439933836,0.0166951694748942,0.0812330034483725,0.310031119459475,67031,0.4833,826,0.0357346193777421,0.964265380622258,0.0990355771117777,37037,100.592233283511,45.4383936377224,0.093,62.6666666666667,29,68.6666666666667,42.6666666666667,0,0.3809,29.36891074,0.142,0.1168388657,0.1383464136,0.154936057,8553,4200,0.0309519110630475
